name,hash
ActorType/ArmorHead.msbt,552c9ef5
ActorType/ArmorLower.msbt,1bf6a679
ActorType/ArmorUpper.msbt,5c468122
ActorType/Bullet.msbt,7083db94
ActorType/CapturedActor.msbt,604a36b7
ActorType/CookResult.msbt,d78da855
ActorType/DemoNPC.msbt,136e7e28
ActorType/Dragon.msbt,afaf70e8
ActorType/Enemy.msbt,211ac42c
ActorType/GelEnemy.msbt,1581151f
ActorType/GiantEnemy.msbt,8e5d8121
ActorType/Guardian.msbt,d8aded46
ActorType/Horse.msbt,ba533644
ActorType/HorseObject.msbt,fe6bde24
ActorType/HorseReins.msbt,5ebf8b72
ActorType/HorseSaddle.msbt,6d502e5e
ActorType/Item.msbt,8e5d27ea
ActorType/LastBoss.msbt,ce31ff60
ActorType/MapConstActive.msbt,87e694e9
ActorType/MapConstPassive.msbt,66f74d6e
ActorType/MapDynamicActive.msbt,f4daaacb
ActorType/MapDynamicPassive.msbt,47b700eb
ActorType/NPC.msbt,bda883f7
ActorType/PlayerItem.msbt,aacde698
ActorType/Prey.msbt,25ba4954
ActorType/Sandworm.msbt,3b2665e9
ActorType/SiteBoss.msbt,181fe16d
ActorType/Swarm.msbt,66f74d6e
ActorType/WeaponBow.msbt,13edb5c7
ActorType/WeaponLargeSword.msbt,b8d62059
ActorType/WeaponShield.msbt,7e2e1c44
ActorType/WeaponSmallSword.msbt,bf2cf436
ActorType/WeaponSpear.msbt,ab33d00e
DemoMsg/Demo003_0.msbt,08b15f2a
DemoMsg/Demo004_0.msbt,4ec42b85
DemoMsg/Demo006_0.msbt,41fdc23e
DemoMsg/Demo007_0.msbt,4832d6bb
DemoMsg/Demo007_1.msbt,51996578
DemoMsg/Demo007_2.msbt,2ef56b7c
DemoMsg/Demo008_0.msbt,d12704ac
DemoMsg/Demo008_2.msbt,e409b3f4
DemoMsg/Demo017_0.msbt,0186132c
DemoMsg/Demo018_0.msbt,27c025f7
DemoMsg/Demo019_0.msbt,918f8cad
DemoMsg/Demo021_0.msbt,f7c2fe4d
DemoMsg/Demo022_0.msbt,6428993c
DemoMsg/Demo032_0.msbt,49b6e64c
DemoMsg/Demo033_0.msbt,40409d39
DemoMsg/Demo034_0.msbt,69354e47
DemoMsg/Demo035_0.msbt,2f442712
DemoMsg/Demo039_0.msbt,5df38d43
DemoMsg/Demo043_0.msbt,26f554ae
DemoMsg/Demo044_0.msbt,a7708fda
DemoMsg/Demo050_0.msbt,e47f1e2e
DemoMsg/Demo051_0.msbt,86564a36
DemoMsg/Demo101_0.msbt,53d9a49c
DemoMsg/Demo102_0.msbt,aa8becc0
DemoMsg/Demo104_0.msbt,e2b02b01
DemoMsg/Demo104_1.msbt,e82e5f4f
DemoMsg/Demo105_0.msbt,7f788df9
DemoMsg/Demo105_1.msbt,715f5732
DemoMsg/Demo109_1.msbt,3eafd933
DemoMsg/Demo109_2.msbt,9d89d7b4
DemoMsg/Demo114_0.msbt,f7d0b04e
DemoMsg/Demo116_0.msbt,2411dc30
DemoMsg/Demo117_0.msbt,a6c526ab
DemoMsg/Demo119_0.msbt,82cdc929
DemoMsg/Demo120_0.msbt,db57e53a
DemoMsg/Demo122_0.msbt,6cf7942c
DemoMsg/Demo123_0.msbt,0ad5eb78
DemoMsg/Demo125_0.msbt,32f3c8e5
DemoMsg/Demo126_0.msbt,3adaf576
DemoMsg/Demo127_0.msbt,e9c02542
DemoMsg/Demo128_0.msbt,cac1a7fe
DemoMsg/Demo129_0.msbt,5c50237c
DemoMsg/Demo130_0.msbt,4e3a1a79
DemoMsg/Demo131_0.msbt,b4608be0
DemoMsg/Demo132_0.msbt,7881ad4a
DemoMsg/Demo133_0.msbt,486391e4
DemoMsg/Demo134_0.msbt,e2861d1c
DemoMsg/Demo135_0.msbt,9edaccbe
DemoMsg/Demo136_0.msbt,a89309cd
DemoMsg/Demo137_0.msbt,3e528e97
DemoMsg/Demo138_0.msbt,30659a26
DemoMsg/Demo139_0.msbt,d76c3784
DemoMsg/Demo142_0.msbt,14243e8b
DemoMsg/Demo143_0.msbt,3c26af03
DemoMsg/Demo143_1.msbt,7217d8b1
DemoMsg/Demo143_2.msbt,ff1e195c
DemoMsg/Demo143_3.msbt,f0b902f7
DemoMsg/Demo146_0.msbt,51159f57
DemoMsg/Demo146_1.msbt,71adc257
DemoMsg/Demo148_0.msbt,2258a7d0
DemoMsg/Demo150_0.msbt,dfae9487
DemoMsg/Demo151_0.msbt,27bc5d33
DemoMsg/Demo152_0.msbt,b9c33dc0
DemoMsg/Demo153_0.msbt,c2aa2c58
DemoMsg/Demo154_1.msbt,fd0d3edc
DemoMsg/Demo154_2.msbt,5c0c8496
DemoMsg/Demo155_0.msbt,e29592a2
DemoMsg/Demo156_0.msbt,b67bf74d
DemoMsg/Demo158_0.msbt,82be0e9a
DemoMsg/Demo159_0.msbt,d8d00ccb
DemoMsg/Demo160_0.msbt,5846eb8c
DemoMsg/Demo161_0.msbt,cc70682c
DemoMsg/Demo162_0.msbt,9e70007a
DemoMsg/Demo163_0.msbt,040a0363
DemoMsg/Demo164_0.msbt,285684b9
DemoMsg/Demo165_4.msbt,a1fbf483
DemoMsg/Demo165_5.msbt,612fdadc
DemoMsg/Demo169_0.msbt,4740e0fb
DemoMsg/Demo174_0.msbt,6f0e12f8
DemoMsg/Demo175_0.msbt,4300572b
DemoMsg/Demo176_0.msbt,c17563ae
DemoMsg/Demo177_0.msbt,4e25e279
DemoMsg/Demo177_1.msbt,d558e4d5
DemoMsg/Demo200_0.msbt,d16feea4
DemoMsg/Demo201_0.msbt,c7aa7a04
DemoMsg/Demo202_1.msbt,78d61acd
DemoMsg/Demo202_2.msbt,ded2983f
DemoMsg/Demo202_3.msbt,e6d6b41e
DemoMsg/Demo205_1.msbt,16ee7178
DemoMsg/Demo207_0.msbt,f0d4da4c
DemoMsg/Demo209_0.msbt,b657f8f1
DemoMsg/Demo210_0.msbt,5962f9f0
DemoMsg/Demo211_0.msbt,41c17c80
DemoMsg/Demo300_0.msbt,93a6051d
DemoMsg/Demo309_0.msbt,93749883
DemoMsg/Demo309_1.msbt,61a92af0
DemoMsg/Demo309_2.msbt,e7675aea
DemoMsg/Demo318_0.msbt,f664207a
DemoMsg/Demo330_0.msbt,790aa83f
DemoMsg/Demo330_1.msbt,bd36c9f6
DemoMsg/Demo331_0.msbt,84816e7a
DemoMsg/Demo346_3.msbt,bbf8c0f6
DemoMsg/Demo346_4.msbt,d2ab7b96
DemoMsg/Demo346_6.msbt,eee3bcbe
DemoMsg/Demo347_0.msbt,320f2533
DemoMsg/Demo347_1.msbt,b9a81234
DemoMsg/Demo370_0.msbt,a5b948fe
DemoMsg/Demo480_0.msbt,7093e492
DemoMsg/Demo480_1.msbt,10f42602
DemoMsg/Demo600_0.msbt,071149c6
DemoMsg/Demo600_1.msbt,f3499d71
DemoMsg/Demo601_0.msbt,83031e1e
DemoMsg/Demo601_1.msbt,253545e6
DemoMsg/Demo603_0.msbt,26b88001
DemoMsg/Demo605_0.msbt,4c381475
DemoMsg/Demo606_0.msbt,4586a9ae
DemoMsg/Demo607_0.msbt,275d652e
DemoMsg/Demo609_0.msbt,ed9b2d43
DemoMsg/Demo610_0.msbt,d9d37d08
DemoMsg/Demo610_1.msbt,2d6aadf5
DemoMsg/Demo610_2.msbt,2464493c
DemoMsg/Demo610_3.msbt,c7524b78
DemoMsg/Demo611_0.msbt,196c3b1f
DemoMsg/Demo612_0.msbt,ae50f2c5
DemoMsg/Demo612_1.msbt,353698ad
DemoMsg/Demo612_2.msbt,26544e01
DemoMsg/Demo612_3.msbt,e985561a
DemoMsg/Demo614_0.msbt,2e065e44
DemoMsg/Demo614_1.msbt,f8cb9427
DemoMsg/Demo614_2.msbt,acddafbd
DemoMsg/Demo614_3.msbt,d89c50f6
DemoMsg/Demo622_0.msbt,012b29ad
DemoMsg/Demo622_1.msbt,4daac81f
DemoMsg/Demo622_2.msbt,ee1aba49
DemoMsg/Demo622_3.msbt,dde4de3b
DemoMsg/Demo623_0.msbt,5ef9aca1
DemoMsg/Demo640_0.msbt,5442af46
DemoMsg/Demo641_0.msbt,9917be86
DemoMsg/Demo642_0.msbt,6cc32dae
DemoMsg/Demo643_0.msbt,e68be091
DemoMsg/Demo643_2.msbt,066f0240
DemoMsg/Demo645_0.msbt,92bcf818
DemoMsg/Demo646_0.msbt,b1e82329
DemoMsg/Demo647_0.msbt,39585ba9
DemoMsg/Demo648_0.msbt,660ae69f
DemoMsg/Demo660_0.msbt,35c01f2c
DemoMsg/Demo661_0.msbt,15d5bb01
DemoMsg/Demo662_0.msbt,2f5c934d
DemoMsg/Demo663_0.msbt,1f3ffd3b
DemoMsg/Demo664_0.msbt,61efa684
DemoMsg/Demo670_0.msbt,409236b1
DemoMsg/Demo670_1.msbt,409236b1
DemoMsg/Demo670_2.msbt,409236b1
DemoMsg/Demo670_3.msbt,409236b1
DemoMsg/Demo681_0.msbt,caa63321
DemoMsg/Demo681_1.msbt,be81a4b1
DemoMsg/Demo700_0.msbt,dd3517c4
DemoMsg/Demo701_0.msbt,096029c2
DemoMsg/Demo704_0.msbt,3be09f83
DemoMsg/Demo705_0.msbt,a8d539b5
DemoMsg/Demo706_0.msbt,dae55c00
DemoMsg/Demo708_0.msbt,24fceb95
DemoMsg/Demo719_0.msbt,40dc89dc
EventFlowMsg/100enemy.msbt,d6135a13
EventFlowMsg/AncientBall_Kakariko.msbt,1162497e
EventFlowMsg/Animal_Forest.msbt,9454a281
EventFlowMsg/Animal_SunazarashiSP_C.msbt,897ce8d7
EventFlowMsg/ArmorProcessingEventTag.msbt,a29e5ea6
EventFlowMsg/BalladOfHeroes.msbt,4d240d8c
EventFlowMsg/BalladOfHeroGerudo.msbt,ba7114d0
EventFlowMsg/BalladOfHeroGoron.msbt,f6fed625
EventFlowMsg/BalladOfHeroRito.msbt,2a05cb13
EventFlowMsg/BalladOfHeroZora.msbt,cb576fdc
EventFlowMsg/BloodyMoonRelief.msbt,0eb9afc8
EventFlowMsg/Book.msbt,b90e92a2
EventFlowMsg/Bottle_Mes.msbt,54f22be3
EventFlowMsg/CarryingBlueFireEXMini.msbt,187e736c
EventFlowMsg/Cliff_Maze.msbt,bd6c377d
EventFlowMsg/Common.msbt,77ee96d6
EventFlowMsg/CursedStatue.msbt,afcf5ed6
EventFlowMsg/DarkWoods.msbt,c6e88ab3
EventFlowMsg/Desert_Maze.msbt,bd6c377d
EventFlowMsg/DgnObj_DLC_Weapon_Sword_502.msbt,fa7d70f4
EventFlowMsg/DgnObj_HintBoard.msbt,99ffb60d
EventFlowMsg/DontDamageFlower.msbt,2d894f7a
EventFlowMsg/Drag_Hero.msbt,351a2d1b
EventFlowMsg/Dummy.msbt,f538d69b
EventFlowMsg/Electric_Relic.msbt,78160770
EventFlowMsg/FairyFountain.msbt,ea7e9e11
EventFlowMsg/FindDungeon.msbt,816a553a
EventFlowMsg/Find_Impa.msbt,050f317f
EventFlowMsg/Fire_Relic.msbt,6b05f999
EventFlowMsg/FironeMini_GiantHorse.msbt,a3557377
EventFlowMsg/FironeMini_HeartPond.msbt,a9c54c9c
EventFlowMsg/FironeMini_HorseEnemy.msbt,3181c9f5
EventFlowMsg/FironeMini_TerribleThunder.msbt,6d773257
EventFlowMsg/FirstOhenro.msbt,76dbe211
EventFlowMsg/FldObj_GerudoTownBook.msbt,ddf31d79
EventFlowMsg/FldObj_RockZoraRelief_A_M_01_ma.msbt,77374cd4
EventFlowMsg/FourJewel.msbt,5edd3b84
EventFlowMsg/Gaman.msbt,a482636c
EventFlowMsg/GerudoMiniJewel.msbt,31080713
EventFlowMsg/Gerudo_CarryIce.msbt,326ee4df
EventFlowMsg/Gerudo_CarryIce_mini.msbt,abca8751
EventFlowMsg/Gerudo_Ch_FindingValetta.msbt,d8064137
EventFlowMsg/Gerudo_Ch_Helmet.msbt,7c63cf2c
EventFlowMsg/Gerudo_Ch_Poison.msbt,10595136
EventFlowMsg/Gerudo_Ch_SandWarm.msbt,fa590329
EventFlowMsg/Gerudo_Ch_SecretClub.msbt,b9ddb982
EventFlowMsg/Gerudo_Ch_SnowBoots.msbt,d302c204
EventFlowMsg/Gerudo_Ch_SnowMT.msbt,de5868c6
EventFlowMsg/Gerudo_HorseBuyer.msbt,dad0dc8a
EventFlowMsg/Gerudo_tsukamidake.msbt,b03fc0f0
EventFlowMsg/Get_MasterSword.msbt,61c0a23b
EventFlowMsg/GodTree.msbt,87f8034b
EventFlowMsg/GoronCamp.msbt,9067eba3
EventFlowMsg/GoronCamp_mini.msbt,4b4cb46f
EventFlowMsg/GoronsRock.msbt,b4bca1e4
EventFlowMsg/GotoZoraVillage.msbt,b7bfc3fb
EventFlowMsg/HateeluMini_Treasure.msbt,e73eb546
EventFlowMsg/HatenoMini_BlueFire.msbt,0155f821
EventFlowMsg/HorseAssociationCustum001.msbt,53715a6f
EventFlowMsg/HorseGod001.msbt,2ce34f4a
EventFlowMsg/HutagoHatago_Ch_001.msbt,7656659a
EventFlowMsg/HyruleCastle.msbt,1d59a05e
EventFlowMsg/HyruleDepthMini_WhiteHorse.msbt,59cb8238
EventFlowMsg/HyrulePlainMini_Balloon.msbt,d08788a8
EventFlowMsg/isso_treasure_mini.msbt,0883131f
EventFlowMsg/Kakariko_Cha_001.msbt,141c31a7
EventFlowMsg/Kakariko_Cha_003.msbt,1e6c8fff
EventFlowMsg/Kakariko_Ch_004.msbt,ade06507
EventFlowMsg/Kakariko_Ch_005.msbt,31177abf
EventFlowMsg/Kakariko_Ch_006.msbt,dd5e1ec3
EventFlowMsg/KnightDoll.msbt,6a5ef096
EventFlowMsg/KorokMini_KorokShiren.msbt,f385b9f7
EventFlowMsg/KorokMini_RiddleShiren.msbt,34fc500a
EventFlowMsg/KorokMini_RodShiren.msbt,a4780b20
EventFlowMsg/KorokMini_UMAShiren.msbt,af806e15
EventFlowMsg/MagneticFld.msbt,9be9d8d1
EventFlowMsg/MamonoShop_BigEnemy_Giant.msbt,f538d69b
EventFlowMsg/MamonoShop_BigEnemy_Golem.msbt,f538d69b
EventFlowMsg/MamonoShop_BigEnemy_Sandworm.msbt,f538d69b
EventFlowMsg/MarittaMini_BigWhales.msbt,225bbbad
EventFlowMsg/MinamihateeluMini_touzoku.msbt,61167dd2
EventFlowMsg/MiniGame_Bowling.msbt,3a677f92
EventFlowMsg/MiniGame_Crosscountry.msbt,8a1e28cc
EventFlowMsg/MiniGame_GambleTreasureBox.msbt,ca941bfb
EventFlowMsg/MiniGame_HillTower_BirdMan.msbt,47afc692
EventFlowMsg/MiniGame_HorsebackArchery.msbt,09b1ca2d
EventFlowMsg/MiniGame_HorseRace.msbt,e0b8bedf
EventFlowMsg/MiniGame_KitakkareBF.msbt,ba192061
EventFlowMsg/MiniGame_ParasailArchery.msbt,b353786e
EventFlowMsg/MiniGame_ParasailRide.msbt,ddd408b0
EventFlowMsg/MiniGame_ShieldSurfing.msbt,6f6ecccc
EventFlowMsg/MiniGame_SmashGolf.msbt,62107867
EventFlowMsg/MiniGame_TimeLimitHunting.msbt,4eeb5b9b
EventFlowMsg/MouthofDragon.msbt,0c6b5d27
EventFlowMsg/MtMotelMini_Landscape.msbt,47adaa37
EventFlowMsg/NakedIsland.msbt,f2c46988
EventFlowMsg/Npc_AncientAssistant001.msbt,20cb7171
EventFlowMsg/Npc_AncientAssistant003.msbt,df15418d
EventFlowMsg/Npc_AncientAssistant004.msbt,d986130b
EventFlowMsg/Npc_AncientDoctor.msbt,30a868e3
EventFlowMsg/Npc_AncientDoctor_Hateno.msbt,ffcc8ae6
EventFlowMsg/NPC_artist_000.msbt,160e28e8
EventFlowMsg/NPC_artist_001.msbt,29cac04c
EventFlowMsg/NPC_artist_002.msbt,cb95ce80
EventFlowMsg/NPC_artist_003.msbt,5b5d6a6e
EventFlowMsg/NPC_artist_004.msbt,fd2294f4
EventFlowMsg/NPC_artist_005.msbt,7412b2f9
EventFlowMsg/NPC_artist_006.msbt,e06e3d99
EventFlowMsg/NPC_artist_007.msbt,b0573b5a
EventFlowMsg/NPC_artist_008.msbt,5a072741
EventFlowMsg/NPC_artist_009.msbt,7920823d
EventFlowMsg/NPC_artist_010.msbt,61a55c84
EventFlowMsg/NPC_artist_011.msbt,dfd8c321
EventFlowMsg/Npc_Assassin_001.msbt,deb7004e
EventFlowMsg/Npc_Assassin_002.msbt,b092afe9
EventFlowMsg/Npc_Assassin_003.msbt,5577e573
EventFlowMsg/Npc_Assassin_004.msbt,1466a05d
EventFlowMsg/Npc_Assassin_005.msbt,3ca2e966
EventFlowMsg/Npc_Assassin_006.msbt,06a8c2d3
EventFlowMsg/Npc_Assassin_007.msbt,a8d741af
EventFlowMsg/Npc_Assassin_008.msbt,326ea7ac
EventFlowMsg/Npc_Assassin_009.msbt,86be1e89
EventFlowMsg/Npc_Assassin_010.msbt,7d97ba6a
EventFlowMsg/Npc_Attacked_001.msbt,ed230506
EventFlowMsg/Npc_Attacked_002.msbt,7b457bfe
EventFlowMsg/Npc_Attacked_003.msbt,467f35d2
EventFlowMsg/Npc_Attacked_004.msbt,9c8c880c
EventFlowMsg/Npc_Attacked_005.msbt,e15bec35
EventFlowMsg/Npc_Attacked_006.msbt,78f4693d
EventFlowMsg/Npc_Attacked_007.msbt,94df9718
EventFlowMsg/Npc_Attacked_008.msbt,0f4e4e07
EventFlowMsg/Npc_Attacked_009.msbt,3c224ef4
EventFlowMsg/Npc_Attacked_010.msbt,56e38276
EventFlowMsg/Npc_Attacked_011.msbt,ee228008
EventFlowMsg/Npc_Attacked_012.msbt,a48f4721
EventFlowMsg/Npc_Bottle_Mes001.msbt,e12b03d0
EventFlowMsg/Npc_Bowling.msbt,b8072770
EventFlowMsg/Npc_Challenge093Lady.msbt,32355991
EventFlowMsg/NPC_Common_B.msbt,917ca2cf
EventFlowMsg/NPC_Common_G.msbt,d975e521
EventFlowMsg/NPC_Common_Korok.msbt,ea2c2fd3
EventFlowMsg/NPC_Common_M.msbt,6cb23d0b
EventFlowMsg/NPC_Common_M_Warrior.msbt,8a27b63f
EventFlowMsg/NPC_Common_W.msbt,f0f6b06e
EventFlowMsg/NPC_Common_W_Warrior.msbt,f22c235e
EventFlowMsg/NPC_Common_X.msbt,5ea37825
EventFlowMsg/NPC_Common_Y.msbt,6a7662c0
EventFlowMsg/Npc_DeathEastHatago_002.msbt,956f906d
EventFlowMsg/Npc_DeathEastHatago_003.msbt,de741ba9
EventFlowMsg/Npc_DeathMt001.msbt,707d1808
EventFlowMsg/Npc_DressFairy_00.msbt,3847603a
EventFlowMsg/Npc_DressFairy_01.msbt,e2367bc8
EventFlowMsg/Npc_DressFairy_02.msbt,7b3c0290
EventFlowMsg/Npc_DressFairy_03.msbt,aaf05d52
EventFlowMsg/Npc_FaronWoods001.msbt,fd66246f
EventFlowMsg/Npc_FaronWoods003.msbt,63f19f65
EventFlowMsg/Npc_FaronWoods006.msbt,2900270f
EventFlowMsg/Npc_FaronWoods007.msbt,7e0b1ba7
EventFlowMsg/Npc_FaronWoods008.msbt,6e947df3
EventFlowMsg/Npc_FaronWoods009.msbt,76dc6ba2
EventFlowMsg/Npc_FirstColony004.msbt,fbad6718
EventFlowMsg/Npc_GerudoDesert001.msbt,5059be9f
EventFlowMsg/Npc_GerudoDesert002.msbt,9c8a7c3e
EventFlowMsg/Npc_GerudoDesert003.msbt,713286b8
EventFlowMsg/Npc_GerudoDesert004.msbt,bbb9ced5
EventFlowMsg/Npc_gerudovalley001.msbt,e03bb0de
EventFlowMsg/Npc_goron001.msbt,d53eda76
EventFlowMsg/Npc_goron002.msbt,8721e678
EventFlowMsg/Npc_goron003.msbt,844ac859
EventFlowMsg/Npc_goron004.msbt,2f13e4a6
EventFlowMsg/Npc_Goron005.msbt,66d1b2ce
EventFlowMsg/Npc_Goron006.msbt,d198c943
EventFlowMsg/Npc_Goron011.msbt,bd7ef53c
EventFlowMsg/Npc_Goron012.msbt,2ed9b484
EventFlowMsg/Npc_Goron013.msbt,abe8e70c
EventFlowMsg/Npc_Goron014.msbt,f6497a55
EventFlowMsg/Npc_Goron015.msbt,2fe04d80
EventFlowMsg/Npc_Goron016.msbt,8be1325f
EventFlowMsg/Npc_Goron017.msbt,2a82893d
EventFlowMsg/Npc_Goron018.msbt,3963a7c4
EventFlowMsg/Npc_Goron020.msbt,311a43ef
EventFlowMsg/Npc_Goron020_2.msbt,89f272c9
EventFlowMsg/Npc_Goron021.msbt,c8cf92c6
EventFlowMsg/Npc_Goron022.msbt,2b0090c3
EventFlowMsg/Npc_Goron023.msbt,cef9c940
EventFlowMsg/Npc_Goron025.msbt,b0bd7b34
EventFlowMsg/Npc_goron026.msbt,2f470e10
EventFlowMsg/Npc_Goron030.msbt,eadea204
EventFlowMsg/Npc_Goron031.msbt,a670fc56
EventFlowMsg/Npc_Goron032.msbt,72afa403
EventFlowMsg/Npc_Goron033.msbt,88b8db1a
EventFlowMsg/Npc_Goron109.msbt,bdfb6641
EventFlowMsg/Npc_Goron110.msbt,f8e9f51f
EventFlowMsg/Npc_Goron_Camp001.msbt,730c141a
EventFlowMsg/Npc_Goron_Camp002.msbt,ceea6b9b
EventFlowMsg/Npc_Goron_Camp003.msbt,566a59e2
EventFlowMsg/Npc_HatenoGate001.msbt,f026e4b0
EventFlowMsg/Npc_HatenoGate002.msbt,81195c77
EventFlowMsg/Npc_HatenoGate003.msbt,d3b87f91
EventFlowMsg/Npc_HatenoVillage.msbt,a8448e5b
EventFlowMsg/Npc_HatenoVillage001.msbt,7248eeb9
