name,priority
Actor/Recipe/Armor_106_Head.brecipe,130
Actor/GeneralParamList/Armor_106_Head.bgparamlist,130
Actor/GeneralParamList/Armor_106_Lower.bgparamlist,130
Actor/Recipe/Armor_106_Lower.brecipe,130
Actor/Recipe/Armor_106_Upper.brecipe,130
Actor/GeneralParamList/Armor_106_Upper.bgparamlist,130
Actor/Recipe/Armor_111_Head.brecipe,130
Actor/GeneralParamList/Armor_111_Head.bgparamlist,130
Actor/GeneralParamList/Armor_111_Lower.bgparamlist,130
Actor/Recipe/Armor_111_Lower.brecipe,130
Actor/GeneralParamList/Armor_111_Upper.bgparamlist,130
Actor/Recipe/Armor_111_Upper.brecipe,130
Actor/Recipe/Armor_112_Head.brecipe,130
Actor/GeneralParamList/Armor_112_Head.bgparamlist,130
Actor/Recipe/Armor_112_Lower.brecipe,130
Actor/GeneralParamList/Armor_112_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_112_Upper.bgparamlist,130
Actor/Recipe/Armor_112_Upper.brecipe,130
Actor/Recipe/Armor_113_Head.brecipe,130
Actor/GeneralParamList/Armor_113_Head.bgparamlist,130
Actor/GeneralParamList/Armor_113_Lower.bgparamlist,130
Actor/Recipe/Armor_113_Lower.brecipe,130
Actor/GeneralParamList/Armor_113_Upper.bgparamlist,130
Actor/Recipe/Armor_113_Upper.brecipe,130
Actor/GeneralParamList/Armor_114_Head.bgparamlist,130
Actor/Recipe/Armor_114_Head.brecipe,130
Actor/Recipe/Armor_114_Lower.brecipe,130
Actor/GeneralParamList/Armor_114_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_114_Upper.bgparamlist,130
Actor/Recipe/Armor_114_Upper.brecipe,130
Actor/GeneralParamList/Armor_115_Head.bgparamlist,130
Actor/GeneralParamList/Armor_116_Upper.bgparamlist,130
Actor/Recipe/Armor_117_Head.brecipe,130
Actor/GeneralParamList/Armor_117_Head.bgparamlist,130
Actor/GeneralParamList/Armor_118_Head.bgparamlist,130
Actor/Recipe/Armor_118_Head.brecipe,130
Actor/GeneralParamList/Armor_119_Head.bgparamlist,130
Actor/Recipe/Armor_119_Head.brecipe,130
Actor/GeneralParamList/Armor_120_Head.bgparamlist,130
Actor/Recipe/Armor_120_Head.brecipe,130
Actor/Recipe/Armor_121_Head.brecipe,130
Actor/GeneralParamList/Armor_121_Head.bgparamlist,130
Actor/Recipe/Armor_122_Head.brecipe,130
Actor/GeneralParamList/Armor_122_Head.bgparamlist,130
Actor/GeneralParamList/Armor_123_Head.bgparamlist,130
Actor/Recipe/Armor_123_Head.brecipe,130
Actor/Recipe/Armor_124_Head.brecipe,130
Actor/GeneralParamList/Armor_124_Head.bgparamlist,130
Actor/GeneralParamList/Armor_125_Head.bgparamlist,130
Actor/Recipe/Armor_125_Head.brecipe,130
Actor/Recipe/Armor_126_Head.brecipe,130
Actor/GeneralParamList/Armor_126_Head.bgparamlist,130
Actor/GeneralParamList/Armor_127_Head.bgparamlist,130
Actor/Recipe/Armor_127_Head.brecipe,130
Actor/GeneralParamList/Armor_128_Head.bgparamlist,130
Actor/Recipe/Armor_128_Head.brecipe,130
Actor/GeneralParamList/Armor_129_Head.bgparamlist,130
Actor/Recipe/Armor_129_Head.brecipe,130
Actor/Recipe/Armor_130_Head.brecipe,130
Actor/GeneralParamList/Armor_130_Head.bgparamlist,130
Actor/Recipe/Armor_131_Head.brecipe,130
Actor/GeneralParamList/Armor_131_Head.bgparamlist,130
Actor/Recipe/Armor_132_Head.brecipe,130
Actor/GeneralParamList/Armor_132_Head.bgparamlist,130
Actor/Recipe/Armor_133_Head.brecipe,130
Actor/GeneralParamList/Armor_133_Head.bgparamlist,130
Actor/GeneralParamList/Armor_134_Head.bgparamlist,130
Actor/Recipe/Armor_134_Head.brecipe,130
Actor/Recipe/Armor_135_Head.brecipe,130
Actor/GeneralParamList/Armor_135_Head.bgparamlist,130
Actor/GeneralParamList/Armor_136_Head.bgparamlist,130
Actor/Recipe/Armor_136_Head.brecipe,130
Actor/GeneralParamList/Armor_137_Head.bgparamlist,130
Actor/Recipe/Armor_137_Head.brecipe,130
Actor/GeneralParamList/Armor_138_Head.bgparamlist,130
Actor/Recipe/Armor_138_Head.brecipe,130
Actor/GeneralParamList/Armor_139_Head.bgparamlist,130
Actor/Recipe/Armor_139_Head.brecipe,130
Actor/Recipe/Armor_140_Head.brecipe,130
Actor/GeneralParamList/Armor_140_Head.bgparamlist,130
Actor/GeneralParamList/Armor_140_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_141_Lower.bgparamlist,130
Actor/Recipe/Armor_148_Upper.brecipe,130
Actor/GeneralParamList/Armor_148_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_149_Upper.bgparamlist,130
Actor/Recipe/Armor_149_Upper.brecipe,130
Actor/GeneralParamList/Armor_150_Upper.bgparamlist,130
Actor/Recipe/Armor_150_Upper.brecipe,130
Actor/Recipe/Armor_151_Upper.brecipe,130
Actor/GeneralParamList/Armor_151_Upper.bgparamlist,130
Actor/Recipe/Armor_152_Lower.brecipe,130
Actor/GeneralParamList/Armor_152_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_153_Lower.bgparamlist,130
Actor/Recipe/Armor_153_Lower.brecipe,130
Actor/Recipe/Armor_154_Lower.brecipe,130
Actor/GeneralParamList/Armor_154_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_155_Lower.bgparamlist,130
Actor/Recipe/Armor_155_Lower.brecipe,130
Actor/Recipe/Armor_156_Lower.brecipe,130
Actor/GeneralParamList/Armor_156_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_157_Lower.bgparamlist,130
Actor/Recipe/Armor_157_Lower.brecipe,130
Actor/Recipe/Armor_158_Lower.brecipe,130
Actor/GeneralParamList/Armor_158_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_159_Lower.bgparamlist,130
Actor/Recipe/Armor_159_Lower.brecipe,130
Actor/GeneralParamList/Armor_160_Head.bgparamlist,130
Actor/GeneralParamList/Armor_160_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_160_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_168_Head.bgparamlist,130
Actor/Recipe/Armor_169_Head.brecipe,130
Actor/GeneralParamList/Armor_169_Head.bgparamlist,130
Actor/GeneralParamList/Armor_170_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_171_Head.bgparamlist,130
Actor/GeneralParamList/Armor_171_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_171_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_172_Head.bgparamlist,130
Actor/GeneralParamList/Armor_173_Head.bgparamlist,130
Actor/GeneralParamList/Armor_174_Head.bgparamlist,130
Actor/GeneralParamList/Armor_174_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_174_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_175_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_176_Head.bgparamlist,130
Actor/GeneralParamList/Armor_177_Head.bgparamlist,130
Actor/GeneralParamList/Armor_177_Head.bgparamlist,130
Actor/GeneralParamList/Armor_178_Head.bgparamlist,130
Actor/GeneralParamList/Armor_178_Head.bgparamlist,130
Actor/GeneralParamList/Armor_179_Head.bgparamlist,130
Actor/GeneralParamList/Armor_179_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_179_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_180_Head.bgparamlist,130
Actor/GeneralParamList/Armor_180_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_180_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_181_Head.bgparamlist,130
Actor/GeneralParamList/Armor_182_Head.bgparamlist,130
Actor/GeneralParamList/Armor_183_Head.bgparamlist,130
Actor/GeneralParamList/Armor_184_Head.bgparamlist,130
Actor/GeneralParamList/Armor_185_Head.bgparamlist,130
Actor/GeneralParamList/Armor_185_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_185_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_186_Head.bgparamlist,130
Actor/Recipe/Armor_186_Head.brecipe,130
Actor/GeneralParamList/Armor_187_Head.bgparamlist,130
Actor/Recipe/Armor_187_Head.brecipe,130
Actor/GeneralParamList/Armor_188_Head.bgparamlist,130
Actor/GeneralParamList/Armor_189_Head.bgparamlist,130
Actor/Recipe/Armor_189_Head.brecipe,130
Actor/Recipe/Armor_190_Head.brecipe,130
Actor/GeneralParamList/Armor_190_Head.bgparamlist,130
Actor/GeneralParamList/Armor_191_Head.bgparamlist,130
Actor/Recipe/Armor_191_Head.brecipe,130
Actor/GeneralParamList/Armor_192_Head.bgparamlist,130
Actor/GeneralParamList/Armor_193_Head.bgparamlist,130
Actor/Recipe/Armor_193_Head.brecipe,130
Actor/Recipe/Armor_194_Head.brecipe,130
Actor/GeneralParamList/Armor_194_Head.bgparamlist,130
Actor/GeneralParamList/Armor_195_Head.bgparamlist,130
Actor/Recipe/Armor_195_Head.brecipe,130
Actor/GeneralParamList/Armor_196_Head.bgparamlist,130
Actor/Recipe/Armor_197_Head.brecipe,130
Actor/GeneralParamList/Armor_197_Head.bgparamlist,130
Actor/GeneralParamList/Armor_198_Head.bgparamlist,130
Actor/Recipe/Armor_198_Head.brecipe,130
Actor/Recipe/Armor_199_Head.brecipe,130
Actor/GeneralParamList/Armor_199_Head.bgparamlist,130
Actor/GeneralParamList/Armor_200_Head.bgparamlist,130
Actor/GeneralParamList/Armor_200_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_200_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_201_Head.bgparamlist,130
Actor/Recipe/Armor_201_Head.brecipe,130
Actor/GeneralParamList/Armor_201_Lower.bgparamlist,130
Actor/Recipe/Armor_201_Lower.brecipe,130
Actor/Recipe/Armor_201_Upper.brecipe,130
Actor/GeneralParamList/Armor_201_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_202_Head.bgparamlist,130
Actor/Recipe/Armor_202_Head.brecipe,130
Actor/GeneralParamList/Armor_202_Lower.bgparamlist,130
Actor/Recipe/Armor_202_Lower.brecipe,130
Actor/GeneralParamList/Armor_202_Upper.bgparamlist,130
Actor/Recipe/Armor_202_Upper.brecipe,130
Actor/GeneralParamList/Armor_203_Head.bgparamlist,130
Actor/Recipe/Armor_203_Head.brecipe,130
Actor/Recipe/Armor_203_Lower.brecipe,130
Actor/GeneralParamList/Armor_203_Lower.bgparamlist,130
Actor/Recipe/Armor_203_Upper.brecipe,130
Actor/GeneralParamList/Armor_203_Upper.bgparamlist,130
Actor/Recipe/Armor_204_Head.brecipe,130
Actor/GeneralParamList/Armor_204_Head.bgparamlist,130
Actor/Recipe/Armor_204_Lower.brecipe,130
Actor/GeneralParamList/Armor_204_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_204_Upper.bgparamlist,130
Actor/Recipe/Armor_204_Upper.brecipe,130
Actor/GeneralParamList/Armor_205_Head.bgparamlist,130
Actor/GeneralParamList/Armor_205_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_205_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_206_Head.bgparamlist,130
Actor/Recipe/Armor_206_Head.brecipe,130
Actor/Recipe/Armor_206_Lower.brecipe,130
Actor/GeneralParamList/Armor_206_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_206_Upper.bgparamlist,130
Actor/Recipe/Armor_206_Upper.brecipe,130
Actor/Recipe/Armor_207_Head.brecipe,130
Actor/GeneralParamList/Armor_207_Head.bgparamlist,130
Actor/Recipe/Armor_207_Lower.brecipe,130
Actor/GeneralParamList/Armor_207_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_207_Upper.bgparamlist,130
Actor/Recipe/Armor_207_Upper.brecipe,130
Actor/GeneralParamList/Armor_208_Head.bgparamlist,130
Actor/Recipe/Armor_208_Head.brecipe,130
Actor/Recipe/Armor_208_Lower.brecipe,130
Actor/GeneralParamList/Armor_208_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_208_Upper.bgparamlist,130
Actor/Recipe/Armor_208_Upper.brecipe,130
Actor/Recipe/Armor_209_Head.brecipe,130
Actor/GeneralParamList/Armor_209_Head.bgparamlist,130
Actor/GeneralParamList/Armor_209_Lower.bgparamlist,130
Actor/Recipe/Armor_209_Lower.brecipe,130
Actor/GeneralParamList/Armor_209_Upper.bgparamlist,130
Actor/Recipe/Armor_209_Upper.brecipe,130
Actor/GeneralParamList/Armor_210_Head.bgparamlist,130
Actor/GeneralParamList/Armor_210_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_210_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_211_Head.bgparamlist,130
Actor/Recipe/Armor_211_Head.brecipe,130
Actor/Recipe/Armor_211_Lower.brecipe,130
Actor/GeneralParamList/Armor_211_Lower.bgparamlist,130
Actor/Recipe/Armor_211_Upper.brecipe,130
Actor/GeneralParamList/Armor_211_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_212_Head.bgparamlist,130
Actor/Recipe/Armor_212_Head.brecipe,130
Actor/GeneralParamList/Armor_212_Lower.bgparamlist,130
Actor/Recipe/Armor_212_Lower.brecipe,130
Actor/Recipe/Armor_212_Upper.brecipe,130
Actor/GeneralParamList/Armor_212_Upper.bgparamlist,130
Actor/Recipe/Armor_213_Head.brecipe,130
Actor/GeneralParamList/Armor_213_Head.bgparamlist,130
Actor/Recipe/Armor_213_Lower.brecipe,130
Actor/GeneralParamList/Armor_213_Lower.bgparamlist,130
Actor/Recipe/Armor_213_Upper.brecipe,130
Actor/GeneralParamList/Armor_213_Upper.bgparamlist,130
Actor/Recipe/Armor_214_Head.brecipe,130
Actor/GeneralParamList/Armor_214_Head.bgparamlist,130
Actor/GeneralParamList/Armor_214_Lower.bgparamlist,130
Actor/Recipe/Armor_214_Lower.brecipe,130
Actor/Recipe/Armor_214_Upper.brecipe,130
Actor/GeneralParamList/Armor_214_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_215_Head.bgparamlist,130
Actor/GeneralParamList/Armor_215_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_215_Upper.bgparamlist,130
Actor/Recipe/Armor_216_Head.brecipe,130
Actor/GeneralParamList/Armor_216_Head.bgparamlist,130
Actor/GeneralParamList/Armor_216_Lower.bgparamlist,130
Actor/Recipe/Armor_216_Lower.brecipe,130
Actor/Recipe/Armor_216_Upper.brecipe,130
Actor/GeneralParamList/Armor_216_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_217_Head.bgparamlist,130
Actor/Recipe/Armor_217_Head.brecipe,130
Actor/GeneralParamList/Armor_217_Lower.bgparamlist,130
Actor/Recipe/Armor_217_Lower.brecipe,130
Actor/GeneralParamList/Armor_217_Upper.bgparamlist,130
Actor/Recipe/Armor_217_Upper.brecipe,130
Actor/Recipe/Armor_218_Head.brecipe,130
Actor/GeneralParamList/Armor_218_Head.bgparamlist,130
Actor/Recipe/Armor_218_Lower.brecipe,130
Actor/GeneralParamList/Armor_218_Lower.bgparamlist,130
Actor/Recipe/Armor_218_Upper.brecipe,130
Actor/GeneralParamList/Armor_218_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_219_Head.bgparamlist,130
Actor/Recipe/Armor_219_Head.brecipe,130
Actor/Recipe/Armor_219_Lower.brecipe,130
Actor/GeneralParamList/Armor_219_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_219_Upper.bgparamlist,130
Actor/Recipe/Armor_219_Upper.brecipe,130
Actor/GeneralParamList/Armor_220_Head.bgparamlist,130
Actor/GeneralParamList/Armor_220_Head.bgparamlist,130
Actor/GeneralParamList/Armor_221_Head.bgparamlist,130
Actor/Recipe/Armor_221_Head.brecipe,130
Actor/GeneralParamList/Armor_221_Head.bgparamlist,130
Actor/GeneralParamList/Armor_222_Head.bgparamlist,130
Actor/Recipe/Armor_222_Head.brecipe,130
Actor/GeneralParamList/Armor_222_Head.bgparamlist,130
Actor/Recipe/Armor_223_Head.brecipe,130
Actor/GeneralParamList/Armor_223_Head.bgparamlist,130
Actor/GeneralParamList/Armor_223_Head.bgparamlist,130
Actor/GeneralParamList/Armor_224_Head.bgparamlist,130
Actor/Recipe/Armor_224_Head.brecipe,130
Actor/GeneralParamList/Armor_224_Head.bgparamlist,130
Actor/GeneralParamList/Armor_225_Head.bgparamlist,130
Actor/GeneralParamList/Armor_225_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_225_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_226_Head.bgparamlist,130
Actor/Recipe/Armor_226_Head.brecipe,130
Actor/Recipe/Armor_226_Lower.brecipe,130
Actor/GeneralParamList/Armor_226_Lower.bgparamlist,130
Actor/Recipe/Armor_226_Upper.brecipe,130
Actor/GeneralParamList/Armor_226_Upper.bgparamlist,130
Actor/Recipe/Armor_227_Head.brecipe,130
Actor/GeneralParamList/Armor_227_Head.bgparamlist,130
Actor/GeneralParamList/Armor_227_Lower.bgparamlist,130
Actor/Recipe/Armor_227_Lower.brecipe,130
Actor/Recipe/Armor_227_Upper.brecipe,130
Actor/GeneralParamList/Armor_227_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_228_Head.bgparamlist,130
Actor/Recipe/Armor_228_Head.brecipe,130
Actor/Recipe/Armor_228_Lower.brecipe,130
Actor/GeneralParamList/Armor_228_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_228_Upper.bgparamlist,130
Actor/Recipe/Armor_228_Upper.brecipe,130
Actor/Recipe/Armor_229_Head.brecipe,130
Actor/GeneralParamList/Armor_229_Head.bgparamlist,130
Actor/GeneralParamList/Armor_229_Lower.bgparamlist,130
Actor/Recipe/Armor_229_Lower.brecipe,130
Actor/Recipe/Armor_229_Upper.brecipe,130
Actor/GeneralParamList/Armor_229_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_230_Head.bgparamlist,130
Actor/GeneralParamList/Armor_230_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_230_Upper.bgparamlist,130
Actor/Recipe/Armor_231_Head.brecipe,130
Actor/GeneralParamList/Armor_231_Head.bgparamlist,130
Actor/GeneralParamList/Armor_231_Lower.bgparamlist,130
Actor/Recipe/Armor_231_Lower.brecipe,130
Actor/GeneralParamList/Armor_231_Upper.bgparamlist,130
Actor/Recipe/Armor_231_Upper.brecipe,130
Actor/Recipe/Armor_232_Head.brecipe,130
Actor/GeneralParamList/Armor_232_Head.bgparamlist,130
Actor/Recipe/Armor_232_Lower.brecipe,130
Actor/GeneralParamList/Armor_232_Lower.bgparamlist,130
Actor/Recipe/Armor_232_Upper.brecipe,130
Actor/GeneralParamList/Armor_232_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_233_Head.bgparamlist,130
Actor/Recipe/Armor_233_Head.brecipe,130
Actor/GeneralParamList/Armor_233_Lower.bgparamlist,130
Actor/Recipe/Armor_233_Lower.brecipe,130
Actor/GeneralParamList/Armor_233_Upper.bgparamlist,130
Actor/Recipe/Armor_233_Upper.brecipe,130
Actor/Recipe/Armor_234_Head.brecipe,130
Actor/GeneralParamList/Armor_234_Head.bgparamlist,130
Actor/Recipe/Armor_234_Lower.brecipe,130
Actor/GeneralParamList/Armor_234_Lower.bgparamlist,130
Actor/Recipe/Armor_234_Upper.brecipe,130
Actor/GeneralParamList/Armor_234_Upper.bgparamlist,130
Actor/DamageParam/Enemy_Bokoblin_Bone_Junior.bdmgparam,130
Actor/ActorLink/Enemy_Bokoblin_Bone_Junior.bxml,130
Actor/GeneralParamList/Bokoblin_Bone_Junior.bgparamlist,130
Actor/DamageParam/Enemy_Bokoblin_Bone_Junior.bdmgparam,130
Actor/GeneralParamList/Bokoblin_Bone_Junior_AllDay.bgparamlist,130
Actor/ActorLink/Enemy_Bokoblin_Bone_Junior_AllDay.bxml,130
Actor/DamageParam/Bokoblin_Bone_Head.bdmgparam,130
Actor/DropTable/Bokoblin_Bone_Junior.bdrop,130
Actor/ActorLink/Enemy_Bokoblin_Bone_Junior_Head.bxml,130
Actor/GeneralParamList/Bokoblin_Bone_Junior_Head.bgparamlist,130
Actor/DamageParam/Bokoblin_Bone_Head.bdmgparam,130
Actor/DropTable/Bokoblin_Bone_Junior.bdrop,130
Actor/GeneralParamList/Bokoblin_Bone_Junior_Head.bgparamlist,130
Actor/ActorLink/Enemy_Bokoblin_Bone_Junior_Head_AllDay.bxml,130
Actor/GeneralParamList/Bokoblin_Dark.bgparamlist,130
Actor/DropTable/Enemy_Bokoblin_Dark.bdrop,130
Actor/DamageParam/Enemy_Bokoblin_Senior.bdmgparam,130
Actor/GeneralParamList/Enemy_Bokoblin_Gold.bgparamlist,130
Actor/DamageParam/Enemy_Bokoblin_Gold.bdmgparam,130
Actor/DropTable/Enemy_Bokoblin_Gold.bdrop,130
Actor/GeneralParamList/Bokoblin_Guard.bgparamlist,130
Actor/DamageParam/Enemy_Bokoblin_Guard_Junior.bdmgparam,130
Actor/DropTable/Enemy_Bokoblin_Guard_Junior.bdrop,130
Actor/GeneralParamList/Enemy_Bokoblin_Guard_Junior_Ambush.bgparamlist,130
Actor/DamageParam/Enemy_Bokoblin_Guard_Junior.bdmgparam,130
Actor/DropTable/Enemy_Bokoblin_Guard_Junior.bdrop,130
Actor/GeneralParamList/Enemy_Bokoblin_Guard_Junior_Ambush.bgparamlist,130
Actor/DamageParam/Enemy_Bokoblin_Guard_Junior.bdmgparam,130
Actor/DropTable/Enemy_Bokoblin_Guard_Junior.bdrop,130
Actor/GeneralParamList/Bokoblin_Middle.bgparamlist,130
Actor/DropTable/Enemy_Bokoblin_Guard_Middle.bdrop,130
Actor/DamageParam/Enemy_Bokoblin_Guard_Junior.bdmgparam,130
Actor/GeneralParamList/Bokoblin_Middle.bgparamlist,130
Actor/DropTable/Enemy_Bokoblin_Guard_Middle.bdrop,130
Actor/DamageParam/Enemy_Bokoblin_Guard_Junior.bdmgparam,130
Actor/GeneralParamList/Bokoblin_Middle.bgparamlist,130
Actor/DropTable/Enemy_Bokoblin_Guard_Middle.bdrop,130
Actor/DamageParam/Enemy_Bokoblin_Guard_Junior.bdmgparam,130
Actor/GeneralParamList/Bokoblin_Junior.bgparamlist,130
Actor/DamageParam/Enemy_Bokoblin_Junior.bdmgparam,130
Actor/DropTable/Bokoblin_Junior.bdrop,130
Actor/GeneralParamList/Bokoblin_Middle.bgparamlist,130
Actor/DropTable/Bokoblin_Middle.bdrop,130
